id,author_id,title,isbn,isbn13,country_code,image_url,small_image_url,publication_year,publication_month,publication_day,language_code,publisher,is_ebook,work_id,total_editions_count,total_added_by,total_rating_sum,total_rating_count,total_text_reviews_count,rating_dist,original_publication_year,original_publication_month,original_publication_day,average_rating,ratings_count,text_reviews_count,authors_ids,authors_names,authors_average_rating,translators_ids,translators_names,translators_average_rating,description
890,585,Of Mice and Men,0142000671,9780142000670,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1511302904l/890._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1511302904l/890._SX50_.jpg,2002,1,8,eng,Penguin Books,false,40283,472,2589945,7234364,1868162,32619,5:606086|4:655331|3:423337|2:129191|1:54217|total:1868162,1937,,,3.87,1788955,26008,['585'],['John Steinbeck'],['3.93'],[],[],[],"The compelling story of two outsiders striving to find their place in an unforgiving world. <br /><br />Drifters in search of work, George and his simple-minded friend Lennie have nothing in the world except each other and a dream -- a dream that one day they will have some land of their own. Eventually they find work on a ranch in California’s Salinas Valley, but their hopes are doomed as Lennie, struggling against extreme cruelty, misunderstanding and feelings of jealousy, becomes a victim of his own strength. <br /><br />Tackling universal themes such as the friendship of a shared vision, and giving voice to America’s lonely and dispossessed, <i>Of Mice and Men</i> has proved one of Steinbeck’s most popular works, achieving success as a novel, a Broadway play and three acclaimed films."
18114322,585,The Grapes of Wrath,067001690X,9780670016907,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375670575l/18114322._SY160_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375670575l/18114322._SY75_.jpg,2014,4,10,eng,Viking,false,2931549,167,526559,2858830,721149,16392,5:290802|4:222439|3:128756|2:49644|1:29508|total:721149,1939,4,14,3.96,359759,4841,['585'],['John Steinbeck'],['3.93'],[],[],[],"The Pulitzer Prize-winning epic of the Great Depression, a book that galvanized—and sometimes outraged—millions of readers.<br /><br />First published in 1939, Steinbeck’s Pulitzer Prize-winning epic of the Great Depression chronicles the Dust Bowl migration of the 1930s and tells the story of one Oklahoma farm family, the Joads—driven from their homestead and forced to travel west to the promised land of California. Out of their trials and their repeated collisions against the hard realities of an America divided into Haves and Have-Nots evolves a drama that is intensely human yet majestic in its scale and moral vision, elemental yet plainspoken, tragic but ultimately stirring in its human dignity. A portrait of the conflict between the powerful and the powerless, of one man’s fierce reaction to injustice, and of one woman’s stoical strength, the novel captures the horrors of the Great Depression and probes into the very nature of equality and justice in America. At once a naturalistic epic, captivity narrative, road novel, and transcendental gospel, Steinbeck’s powerful landmark novel is perhaps the most American of American Classics."
4406,585,East of Eden,0142000655,9780142000656,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1544744853l/4406._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1544744853l/4406._SY75_.jpg,2002,,,eng,Penguin Books,false,2574991,254,857906,1800925,411573,18430,5:235858|4:114984|3:45073|2:10822|1:4836|total:411573,1952,,,4.38,384571,15865,['585'],['John Steinbeck'],['3.93'],[],[],[],"In his journal, Nobel Prize winner John Steinbeck called East of Eden “the first book,” and indeed it has the primordial power and simplicity of myth. Set in the rich farmland of California’s Salinas Valley, this sprawling and often brutal novel follows the intertwined destinies of two families—the Trasks and the Hamiltons—whose generations helplessly reenact the fall of Adam and Eve and the poisonous rivalry of Cain and Abel.<br /><br />Adam Trask came to California from the East to farm and raise his family on the new rich land. But the birth of his twins, Cal and Aaron, brings his wife to the brink of madness, and Adam is left alone to raise his boys to manhood. One boy thrives nurtured by the love of all those around him; the other grows up in loneliness enveloped by a mysterious darkness.<br /><br />First published in 1952, East of Eden is the work in which Steinbeck created his most mesmerizing characters and explored his most enduring themes: the mystery of identity, the inexplicability of love, and the murderous consequences of love's absence. A masterpiece of Steinbeck's later years, East of Eden is a powerful and vastly ambitious novel that is at once a family saga and a modern retelling of the Book of Genesis.<br /><br />--jacket flap"
5308,585,The Pearl,0142000698,9780142000694,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437234939l/5308._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437234939l/5308._SY75_.jpg,2002,1,8,eng,Penguin Books,false,195832,308,280183,629818,181622,8120,5:33777|4:58565|3:58116|2:21161|1:10003|total:181622,1947,,,3.47,162999,6306,['585'],['John Steinbeck'],['3.93'],[],[],[],"Like his father and grandfather before him, Kino is a poor diver, gathering pearls from the gulf beds that once brought great wealth to the kings of Spain and now provide Kino, Juana, and their infant son with meager subsistence. Then, on a day like any other, Kino emerges from the sea with a pearl as large as a sea gull’s egg, as “perfect as the moon.” With the pearl comes hope, the promise of comfort and of security…<br /><br />A story of classic simplicity, based on a Mexican folk tale, <i>The Pearl</i> explores the secrets of man’s nature, greed, the darkest depths of evil, and the luminous possibilities of love."
4799,585,Cannery Row,014200068X,9780142000687,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2002,2,5,eng,Penguin Books,false,824028,192,181354,438885,108667,5122,5:37914|4:43172|3:22473|2:4100|1:1008|total:108667,1945,1,,4.04,97671,3993,['585'],['John Steinbeck'],['3.93'],[],[],[],"<i>Cannery Row</i> is a book without much of a plot. Rather, it is an attempt to capture the feeling and people of a place, the cannery district of Monterey, California, which is populated by a mix of those down on their luck and those who choose for other reasons not to live ""up the hill"" in the more respectable area of town. The flow of the main plot is frequently interrupted by short vignettes that introduce us to various denizens of the Row, most of whom are not directly connected with the central story. These vignettes are often characterized by direct or indirect reference to extreme violence: suicides, corpses, and the cruelty of the natural world.<br /><br />The ""story"" of <i>Cannery Row</i> follows the adventures of Mack and the boys, a group of unemployed yet resourceful men who inhabit a converted fish-meal shack on the edge of a vacant lot down on the Row.<br /><br />Sweet Thursday is the sequel to Cannery Row."
5306,585,Travels with Charley: In Search of America,0142000701,9780142000700,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2002,2,5,eng,Penguin,false,1024827,149,127220,271244,66522,4967,5:25044|4:25821|3:12294|2:2495|1:868|total:66522,1962,,,4.08,57297,3818,['585'],['John Steinbeck'],['3.93'],[],[],[],"<b>A quest across America, from the northernmost tip of Maine to California’s Monterey Peninsula</b><br /><br />To hear the speech of the real America, to smell the grass and the trees, to see the colors and the light—these were John Steinbeck's goals as he set out, at the age of fifty-eight, to rediscover the country he had been writing about for so many years.<br /><br />With Charley, his French poodle, Steinbeck drives the interstates and the country roads, dines with truckers, encounters bears at Yellowstone and old friends in San Francisco. Along the way he reflects on the American character, racial hostility, the particular form of American loneliness he finds almost everywhere, and the unexpected kindness of strangers."
163977,585,Tortilla Flat,0582461502,9780582461505,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400859671l/163977._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400859671l/163977._SY75_.jpg,2001,7,,eng,Longman Schools Division (a Pearson Education Company),false,890203,184,69753,162151,42339,2284,5:11072|4:16592|3:11619|2:2510|1:546|total:42339,1935,,,3.83,35929,1603,['585'],['John Steinbeck'],['3.93'],[],[],[],"""Steinbeck is an artist; and he tells the stories of these lovable thieves and adulterers with a gentle and poetic purity of heart and of prose."" -- New York Herald Tribune<br /><br />Adopting the structure and themes of the Arthurian legend, Steinbeck created a ""Camelot"" on a shabby hillside above the town of Monterey,California and peopled it with a colorful band of knights. At the center of the tale is Danny, whose house, like Arthur's castle, becomes a gathering place for men looking for adventure, camaraderie, and a sense of belonging. These ""knights"" are <i>paisanos</i>, men of mixed heritage, whose ancestors settled California hundreds of years before. Free of ties to jobs and other complications of the American way of life, they fiercely resist the corrupting tide of honest toil in the surrounding ocean of civil rectitude.<br /><br />As Steinbeck chronicles their deeds--their multiple loves, their wonderful brawls, their Rabelaisian wine-drinking--he spins a tale as compelling and ultimately as touched by sorrow as the famous legends of the Round Table, which inspired him."
8732,585,The Red Pony,,9780141962825,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391231816l/8732._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391231816l/8732._SY75_.jpg,2011,3,3,,Puffin,false,1665907,6,76046,159495,46309,2053,5:8422|4:14518|3:15409|2:5126|1:2834|total:46309,1933,,,3.44,42118,1560,['585'],['John Steinbeck'],['3.93'],[],[],[],"Raised on a ranch in northern California, Jody is well-schooled in the hard work and demands of a rancher's life. He is used to the way of horses, too; but nothing has prepared him for the special connection he will forge with Gabilan, a hot-tempered pony his father gives him. With Billy Buck, the hired hand, Jody tends and trains his horse, restlessly anticipating the moment he will sit high upon Gabilan's saddle. But when Gabilan falls ill, Jody discovers there are still lessons he must learn about the ways of nature and, particularly, the ways of man."
4796,585,The Winter of Our Discontent,0143039482,9780143039488,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2008,8,26,eng,Penguin Classics,false,2359336,152,78152,147960,37047,1992,5:12268|4:14737|3:7994|2:1642|1:406|total:37047,1961,,,3.99,32526,1545,"['585', '118008']","['John Steinbeck', 'Susan Shillinglaw']","['3.93', '4.00']",[],[],[],"Ethan Allen Hawley, the protagonist of Steinbeck’s last novel, works as a clerk in a grocery store that his family once owned. With Ethan no longer a member of Long Island’s aristocratic class, his wife is restless, and his teenage children are hungry for the tantalizing material comforts he cannot provide. Then one day, in a moment of moral crisis, Ethan decides to take a holiday from his own scrupulous standards.<br /><br />Set in Steinbeck’s contemporary 1960 America, the novel explores the tenuous line between private and public honesty that today ranks it alongside his most acclaimed works of penetrating insight into the American condition. This edition features an introduction and notes by Steinbeck scholar Susan Shillinglaw."
12722,585,The Moon Is Down,0141185538,9780141185538,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327961310l/12722._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327961310l/12722._SY75_.jpg,2000,11,30,eng,Penguin Classics,false,21887652,138,36303,75851,19465,1445,5:5370|4:8050|3:4920|2:916|1:209|total:19465,1942,,,3.90,16098,1014,['585'],['John Steinbeck'],['3.93'],[],[],[],"Taken by surprise, a small coastal town is overrun by an invading army with little resistance. The town is important because it is a port that serves a large coal mine. Colonel Lanser, the head of the invading battalion, along with his staff establishes his HQ in the house of the democratically elected and popular Mayor Orden.<br /><br />As the reality of occupation sinks in and the weather turns bleak, with the snows beginning earlier than usual, the ""simple, peaceful people"" of the town are angry and confused. Colonel Lanser, a veteran of many wars, tries to operate under a veil of civility and law, but in his heart he knows that ""there are no peaceful people"" amongst those whose freedom has been taken away by force. The veil is soon torn apart when Alexander Morden, an erstwhile alderman and ""a free man,"" is ordered to work in the mine. He strikes out at Captain Loft with a pick axe, but Captain Bentick steps into its path and dies of it. After a summary trial, Morden is executed by a firing squad. This incident catalyzes the people of the town and they settle into ""a slow, silent, waiting revenge."" Sections of the railroad linking the port with the mine get damaged regularly, the machinery breaks down often, and the dynamo of the electricity generators gets short circuited. Whenever a soldier relaxes his guard, drinks or goes out with a woman, he is killed. Mayor Orden stands by his people, and tries to explain to Col. Lanser that his goal – ""to break man’s spirit permanently"" – is impossible.<br /><br />The cold weather and the constant fear weighs heavy on the occupying force, many of whom wish the war to end so that they can return home. They realize the futility of the war and that ""the flies have conquered the flypaper."" Some members of the resistance escape to England and ask the English for explosives so that the townspeople can intensify their efforts. English planes parachute-drop small packages containing dynamite sticks and chocolates all around the town. In a state of panic, the army takes the Mayor and his friend Dr. Winter, the town doctor and historian, hostage and lets it be known that any action from resistance will lead to their execution. Mayor Orden knows that nothing can stop his people and that his death is imminent. He tells his wife that while he can be killed, the idea of Mayor (and freedom and democracy) is beyond the reach of any army. Before his execution, Mayor Orden reminds Dr. Winter of the dialogues of Socrates in the Apology, a part he played in the high school play, and tells him to make sure that the debt is repaid to the army, i.e., that the resistance is continued."
56077,585,Sweet Thursday,0143039474,9780143039471,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2008,7,29,eng,Penguin Classics,false,1240141,39,24438,51512,12579,840,5:4600|4:5083|3:2451|2:382|1:63|total:12579,1954,,,4.10,10438,621,"['585', '3038']","['John Steinbeck', 'Robert DeMott']","['3.93', '4.04']",[],[],[],"In Monterey, on the California coast, Sweet Thursday is what they call the day after Lousy Wednesday, which is one of those days that are just naturally bad. Returning to the scene of <i>Cannery Row</i>, the weedy lots and junk heaps and flophouses of Monterey, John Steinbeck once more brings to life the denizens of a netherworld of laughter and tears from Fauna, new headmistress of the local brothel, to Hazel, a bum whose mother must have wanted a daughter.<br /><br />"
56083,585,In Dubious Battle,0143039636,9780143039631,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394742698l/56083._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394742698l/56083._SY75_.jpg,2006,5,30,eng,Penguin Classics,false,1808026,91,23947,43336,11127,714,5:3168|4:4518|3:2724|2:535|1:182|total:11127,1936,,,3.89,9711,564,"['585', '84484']","['John Steinbeck', 'Warren G. French']","['3.93', '3.88']",[],[],[],"At once a relentlessly fast-paced, admirably observed novel of social unrest and the story of a young man’s struggle for identity, <i>In Dubious Battle</i> is set in the California apple country, where a strike by migrant workers against rapacious landowners spirals out of control, as a principled defiance metamorphoses into blind fanaticism. Caught in the upheaval is Jim Nolan, a once aimless man who find himself in the course of the strike, briefly becomes its leader, and is ultimately crushed in its service."
6665330,585,The Short Novels of John Steinbeck,0143105779,9780143105770,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2011,10,27,eng,Penguin Classics,false,37334718,27,17398,39341,9167,110,5:4811|4:2848|3:1055|2:276|1:177|total:9167,1953,,,4.29,8522,71,['585'],['John Steinbeck'],['3.93'],[],[],[],"Collected here for the first time in a deluxe paperback volume are six of John Steinbeck's most widely read and beloved novels. From the tale of commitment, loneliness and hope in <i>Of Mice and Men</i>, to the tough yet charming portrait of people on the margins of society in <i>Cannery Row</i>, to <i>The Pearl'</i>s examination of the fallacy of the American dream, Steinbeck stories of realism, that were imbued with energy and resilience."
111300,585,To a God Unknown,0141185503,9780141185507,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1510608634l/111300._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1510608634l/111300._SY75_.jpg,2000,11,30,eng,Penguin Classics,false,2505757,101,18733,35640,9053,701,5:2851|4:3487|3:2125|2:472|1:118|total:9053,1933,,,3.94,6930,461,"['585', '3038']","['John Steinbeck', 'Robert DeMott']","['3.93', '4.04']",[],[],[],"While fulfilling his dead father's dream of creating a prosperous farm in California, Joseph Wayne comes to believe that a magnificent tree on the farm embodies his father's spirit. His brothers and their families share in Joseph's prosperity and the farm flourishes - until one brother, scared by Joseph's pagan belief, kills the tree and brings disease and famine on the farm. Set in familiar Steinbeck country, <i>To a God Unknown</i> is a mystical tale, exploring one man's attempt to control the forces of nature and to understand the ways of God."
78275,585,The Wayward Bus,0142437875,9780142437872,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2006,3,28,eng,Penguin Classics,false,2019209,94,16518,33466,8692,603,5:2169|4:3638|3:2380|2:424|1:81|total:8692,1947,2,,3.85,7311,447,"['585', '19881']","['John Steinbeck', 'Gary Scharnhorst']","['3.93', '3.81']",[],[],[],"In his first novel to follow the publication of his enormous success, <b>The Grapes of Wrath</b><i>, </i>Steinbeck’s vision comes to life in this imaginative and unsentimental chronicle of a bus traveling California’s back roads, transporting the lost and the lonely, the good and the greedy, the stupid and the scheming, the beautiful and the vicious away from their shattered dreams and, possibly, toward the promise of the future. This edition features an introduction by Gary Scharnhorst."
186369,585,The Pastures of Heaven,0141186097,9780141186092,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390254507l/186369._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390254507l/186369._SY75_.jpg,2001,3,1,eng,Penguin,false,1508574,92,13974,26356,6501,463,5:2192|4:2746|3:1333|2:183|1:47|total:6501,1932,,,4.05,5093,313,['585'],['John Steinbeck'],['3.93'],[],[],[],"Each of these delightful interconnected tales is devoted to a family living in a fertile valley on the outskirts of Monterey, California, and the effects that one particular family has on them all. Steinbeck tackles two important literary traditions here; American naturalism, with its focus on the conflict between natural instincts and the demand to conform to society's norms, and the short story cycle. Set in the heart of 'Steinbeck land', the lush Californian valleys."
93282,585,The Acts of King Arthur and His Noble Knights,0141186305,9780141186306,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1547712882l/93282._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1547712882l/93282._SY75_.jpg,2001,5,3,eng,Penguin Books,false,474953,61,14992,20704,5402,369,5:1516|4:1966|3:1505|2:330|1:85|total:5402,1976,12,31,3.83,4292,221,['585'],['John Steinbeck'],['3.93'],[],[],[],"Steinbeck's first posthumously published work, The Acts of King Arthur and His Noble Knights is a reinterpretation of tales from Malory's Morte d'Arthur. In this highly successful attempt to render Malory into Modern English, Steinbeck recreated the rhythm and tone of the original Middle English."
186345,585,The Long Valley,0141185511,9780141185514,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355824636l/186345._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355824636l/186345._SY75_.jpg,2000,11,30,eng,Penguin Classics,false,3085054,58,9252,16578,4243,301,5:1071|4:1932|3:1050|2:155|1:35|total:4243,1938,,,3.91,3514,195,['585'],['John Steinbeck'],['3.93'],[],[],[],"This classic collection of short stories serves as the ideal introduction to Steinbeck's work. Set in the idyllic Salinas Valley in California, where simple people farm the land and struggle to find a place for themeselves in the world, these stories reflect many of the concerns key to Steinbeck as a writer; the tensions between town and city, labourers and owners, past and present. Included here are the celebrated tales, THE MURDERER and THE CHRYSANTHEMUMS."
4803,585,The Log from the Sea of Cortez,0141186070,9780141186078,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347101321l/4803._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347101321l/4803._SY75_.jpg,2001,1,18,eng,Penguin Books Ltd,false,1357995,41,10749,16414,4276,389,5:1249|4:1531|3:1124|2:301|1:71|total:4276,1951,,,3.84,3477,281,"['585', '416477']","['John Steinbeck', 'Richard Astro']","['3.93', '3.84']",[],[],[],"An alternate edition can be found <a href=""https://www.goodreads.com/book/show/35955034-the-log-from-the-sea-of-cortez"" rel=""nofollow"">here</a>.<br /><br />In 1940 Steinbeck sailed in a sardine boat with his great friend the marine biologist, Ed Ricketts, to collect marine invertebrates from the beaches of the Gulf of California. The expedition was described by the two men in <i>Sea of Cortez</i>, published in 1941. The day-to-day story of the trip is told here in the Log, which combines science, philosophy and high-spirited adventure.<br /><br /><i>Log from the Sea of Cortez</i> includes the narrative of the journey and the essay “About Ed Ricketts.” It does not include pictures and detailed descriptions of the species collected by Steinbeck and Ricketts. (See also <i>Sea of Cortez</i>.)"
170192,585,Of Mice and Men/Cannery Row,014004891X,9780140048919,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1325215218l/170192._SY160_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1325215218l/170192._SY75_.jpg,,,,eng,,false,3275889,12,4571,11556,2783,165,5:1184|4:1024|3:431|2:103|1:41|total:2783,1947,1,1,4.15,2693,157,['585'],['John Steinbeck'],['3.93'],[],[],[],
186364,585,"Cup of Gold: A Life of Sir Henry Morgan, Buccaneer, with Occasional Reference to History",0141186127,9780141186122,TR,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388603814l/186364._SX98_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388603814l/186364._SY75_.jpg,2008,,,eng,Penguin Classics,false,2019230,43,6157,9487,2766,260,5:413|4:834|3:1114|2:339|1:66|total:2766,1929,,,3.43,2061,157,"['585', '118022']","['John Steinbeck', 'Susan F. Beegel']","['3.93', '3.44']",[],[],[],"From the mid-1650s through the 1660s, Henry Morgan, a pirate and outlaw of legendary viciousness, ruled the Spanish Main. He ravaged the coasts of Cuba and America, striking terror wherever he went. Morgan was obsessive. He had two driving ambitions: to possess the beautiful woman called La Santa Roja and to conquer Panama, the “cup of gold.” Steinbeck’s first novel and sole work of historical fiction, Cup of Gold is a lush, lyrical swashbuckling pirate fantasy, and sure to add new dimensions to readers’ perceptions of this all-American writer. This edition features an introduction by Susan F. Beegel."
202400,585,A Russian Journal,014118633X,9780141186337,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2001,5,3,eng,Penguin Classics,false,765101,48,6130,9417,2316,242,5:800|4:946|3:505|2:53|1:12|total:2316,1948,4,,4.07,1675,170,"['585', '55202']","['John Steinbeck', 'Robert Capa']","['3.93', '4.23']",[],[],[],"Just after the iron curtain fell on Eastern Europe John Steinbeck and acclaimed war photographer, Robert Capa ventured into the Soviet Union to report for the New York Herald Tribune. This rare opportunity took the famous travellers not only to Moscow and Stalingrad - now Volgograd - but through the countryside of the Ukraine and the Caucasus. A RUSSIAN JOURNAL is the distillation of their journey and remains a remarkable memoir and unique historical document. Steinbeck and Capa recorded the grim realities of factory workers, government clerks, and peasants, as they emerged from the rubble of World War II. This is an intimate glimpse of two artists at the height of their powers, answering their need to document human struggle"
186371,585,The Short Reign of Pippin IV,0141186054,9780141186054,TR,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,2001,1,18,eng,Penguin Classics,false,2455975,56,4686,8365,2375,208,5:374|4:823|3:888|2:249|1:41|total:2375,1957,,,3.52,1853,126,['585'],['John Steinbeck'],['3.93'],[],[],[],"Steinbeck's only work of political satire turns the French Revolution on its head, as amateur astronomer Pippin Heristal is drafted in to rule the unruly French. Enchanting comedy ensues as Steinbeck creates the most hilarious royal court ever around the brief, bold reign of the corduroy-clad Pippin, his social-climbing wife Maria, his star-struck daughter Clotilde and her Californian beau, Todd."
